path,bytes,sha256
base-forecasts/gradual-ramp-v1.oracle-forecast.csv,49816,405f79dcb8fefac9d86807570983106eaa29761e3cf8c739d2272816d0233cde
base-forecasts/narrow-spike-v1.oracle-forecast.csv,18616,6b7cff41f4c75c7c6bd70d94eea3d2d1f679c47463a6894e4d31e835d928c32e
base-forecasts/periodic-triangle-v1.oracle-forecast.csv,78376,791189e473eda71673fba4e0c972f77be3b9eaf39ccb0b2ac638de4dc8351f23
base-forecasts/stable-noisy-control-v1.oracle-forecast.csv,26776,64e04c1ba3f56dbe1a09fb5f540164c210a355285896b6cc5fa6a38dd6b9536c
base-forecasts/sustained-peak-v1.oracle-forecast.csv,38056,96357679ebcd589456a2d922ef5403a5f165e47c478e2e0bc005297686aed2f0
configuration/metric-definitions.json,1033,c63f8c4a4cf9f81cd08af3823eb288e579494ea28d7cefded8cfa5cdce0d9a4a
configuration/mutation-catalog.json,5120,5b5d7195c8209f5156bcb47dce9d90215a42154267b3a729826c959396e615b6
forecasts/gradual-ramp-v1/gradual-ramp-v1__early-event__15s.forecast.csv,58936,79cedde85144e88c8febb511104efa022a2f4cbf9f7bc437f1c365576e503b0f
forecasts/gradual-ramp-v1/gradual-ramp-v1__late-event__15s.forecast.csv,57976,fc44a2092d25a7ef56f81b5aff772a63014a9378c3133e98953479b7de518c7e
forecasts/gradual-ramp-v1/gradual-ramp-v1__slope-exaggeration__1.10.forecast.csv,66136,93bcc1c294b9e8e3cea31b8446d20eb5ee2e6a1e8b09929971c1dcd948586ede
forecasts/gradual-ramp-v1/gradual-ramp-v1__slope-reduction__0.60.forecast.csv,63256,5f427f9fef6695aa370a55dee4a687b6170bd32e112ae5b56e1a19e7b2489cc4
forecasts/gradual-ramp-v1/gradual-ramp-v1__transition-underprediction__8rps.forecast.csv,72376,827b1013dd598810f4124f57a8dab2f769cbc1f1f84c1fe3faaf1e6d25aaca7d
forecasts/narrow-spike-v1/narrow-spike-v1__early-event__10s.forecast.csv,22036,adce406c237ff2ed784395205cdd6e2d74f94def64c45aafc643c696d72e52f9
forecasts/narrow-spike-v1/narrow-spike-v1__exaggerated-peak__5rps.forecast.csv,24016,5fd0d1a6a4aafdd8ec1d9a4c201d9bbed50c6cccb21a83c1f59b2c9e4bad2944
forecasts/narrow-spike-v1/narrow-spike-v1__false-peak__45rps.forecast.csv,22036,189f958e7652fcd7bfd62cba52ab65227d20813e2813fb88c605bd669caac5f9
forecasts/narrow-spike-v1/narrow-spike-v1__late-event__10s.forecast.csv,21676,653625451b0d42ad836d833a155411e17d0a2c102a64b4cd49ec95d0aadfd007
forecasts/narrow-spike-v1/narrow-spike-v1__missed-peak.forecast.csv,21136,625607c3b9eaf2602441f5b5023b28660900bd9b97c5ff0e147fd69eede5fd71
forecasts/narrow-spike-v1/narrow-spike-v1__smoothed-peak__11s.forecast.csv,22756,9e87a8ba207a7fe7c701a359af40a29718320fea274bce7109af1c7b265eed80
forecasts/periodic-triangle-v1/periodic-triangle-v1__early-phase__15s.forecast.csv,95656,03714f3a68355d632ac5f84cf7bfa364d69aafe6e445f2252d717c91a0d8face
forecasts/periodic-triangle-v1/periodic-triangle-v1__late-phase__15s.forecast.csv,94216,cb7ac952dc7be49a5efe1a0ebb0437790ce2e30d689fbae3676a08e5e0b0336d
forecasts/periodic-triangle-v1/periodic-triangle-v1__smoothed__9s.forecast.csv,94216,5a59ead111e407f36f1fc79c605af319a165d9490ea0a64f372114f6f30d9311
forecasts/stable-noisy-control-v1/stable-noisy-control-v1__false-peak__45rps.forecast.csv,33256,88ee9c14883b32c394a198d7cd6ff3fd794ded90ead6d5bd256ef5e1d8f1b73d
forecasts/stable-noisy-control-v1/stable-noisy-control-v1__stable-error__10rps.forecast.csv,35896,abbb2ed3318263227e88ce42ffe1c82a69f764556277e71e8b5f95927a806fe8
forecasts/sustained-peak-v1/sustained-peak-v1__extended-peak__30s.forecast.csv,47056,5cc05027572cad8419072a234e0049c4ea5ed5345463068e1c6137da93f25edb
forecasts/sustained-peak-v1/sustained-peak-v1__overprediction__5rps.forecast.csv,48136,5769f82c8d3912ff420edbf6c40ab1cc4795690fec478c656d2bc081284bbfab
forecasts/sustained-peak-v1/sustained-peak-v1__persistent-negative-bias__5rps.forecast.csv,55336,489c84bd3646497503345cc362536ca056baa55a880bb69d6da8a0b1a1e4785d
forecasts/sustained-peak-v1/sustained-peak-v1__persistent-positive-bias__5rps.forecast.csv,55336,009fd413f5cd6fed008c01e33ff2a030a9f73a1648df24dfb1f0a3becbf7fc14
forecasts/sustained-peak-v1/sustained-peak-v1__shortened-peak__30s.forecast.csv,47776,589316fd0797cd51a9cdc63c3eebb56fe66ef6433468ff54dafdbc14d41131b0
forecasts/sustained-peak-v1/sustained-peak-v1__transient-negative-bias__8rps.forecast.csv,50296,8b26959de720e568650a138b6c73ee5550b0b9db7401b55ef4ef13ad0be6a9da
forecasts/sustained-peak-v1/sustained-peak-v1__underprediction__0.80.forecast.csv,48856,0128149255a31d7435d65d5c1d6bdfdb9eaa2e3bcaa92a6ef8d93889763d14d2
manifests/catalog.json,27538,029285aa424249f3ea26000ab8f14a094d6379fa124ad37ddf3598bb7f35ba67
metadata/gradual-ramp-v1/gradual-ramp-v1__early-event__15s.json,1977,8788250947990eacd1270b8d46e6ea17f455b94eb6858f470da244eb5063c7d4
metadata/gradual-ramp-v1/gradual-ramp-v1__late-event__15s.json,1972,8fe6fee062399ad5a9e34db78784d37a89044cb583669da23d7651f70c3185f2
metadata/gradual-ramp-v1/gradual-ramp-v1__slope-exaggeration__1.10.json,1899,752aac600c4996f3e294f17b5c115189095a274cf4aa82a232d35113ce69a08e
metadata/gradual-ramp-v1/gradual-ramp-v1__slope-reduction__0.60.json,1899,a5a6e6b9d2bf3ae7de03000047906038571d303e97c2b0ec7de7d7afa74498be
metadata/gradual-ramp-v1/gradual-ramp-v1__transition-underprediction__8rps.json,1873,6217f9e81bd1f667f4102ac14d9c835fee63a66e25d2ea2147b2db1a127b7788
metadata/narrow-spike-v1/narrow-spike-v1__early-event__10s.json,1968,40189304c023575788e07e9e33c13f7edd3043d3c7f8469ff2a6678222831670
metadata/narrow-spike-v1/narrow-spike-v1__exaggerated-peak__5rps.json,1854,4da64c847c20e49301469c306a3db7b14186c706689051eb905d07bc060db2a0
metadata/narrow-spike-v1/narrow-spike-v1__false-peak__45rps.json,1881,68f612961f1b46a681c9d3afc662c95ae0787914420cbba2aa7d7fcf203e3f2d
metadata/narrow-spike-v1/narrow-spike-v1__late-event__10s.json,1965,0b44ee7424efb97294110766bccb031e0da509a542b8ef6cfe798fd1da46f7d6
metadata/narrow-spike-v1/narrow-spike-v1__missed-peak.json,1886,08f1f86be0cd4f676a109608a44b9535599a3497d88853bd30537af9ac10c0a6
metadata/narrow-spike-v1/narrow-spike-v1__smoothed-peak__11s.json,1980,e3a41f80f214350a65f775187513a4224d3d5436347fc70070a8cee563f73568
metadata/periodic-triangle-v1/periodic-triangle-v1__early-phase__15s.json,1832,177fa7d2c7426b9b0e99286bff77c4d990c64124c09b4d0478c1789cc53a0d59
metadata/periodic-triangle-v1/periodic-triangle-v1__late-phase__15s.json,1829,6fe0cac3c89745a4e54173f82953df924c2e2722445fdd2e2c539956287ae10e
metadata/periodic-triangle-v1/periodic-triangle-v1__smoothed__9s.json,2967,6551facefa8d33f80e0160ff4645aa6b715b9edccf886d9cf898ac695243fe41
metadata/stable-noisy-control-v1/stable-noisy-control-v1__false-peak__45rps.json,1896,5a90a2855e997b7a5cd47554f282a517479eddb0b106aa13c4321d86f5f04da8
metadata/stable-noisy-control-v1/stable-noisy-control-v1__stable-error__10rps.json,1873,d35f79060f8113449bdc5ba230e9ec0c840413d7fb1b66b3d983862243deb2f2
metadata/sustained-peak-v1/sustained-peak-v1__extended-peak__30s.json,1907,7753a44ce0ea7669feef675cf261596348cc725d5b5260f3423b95ff1e5d0659
metadata/sustained-peak-v1/sustained-peak-v1__overprediction__5rps.json,1859,b23d0c18697a1140bdc5cab2940288e0ee674878f14d2e0fcc375724b9d26f75
metadata/sustained-peak-v1/sustained-peak-v1__persistent-negative-bias__5rps.json,1894,0330dd2949d0dd1c054b0607af1e355ae11869db98d07bafd081f48ee9631ade
metadata/sustained-peak-v1/sustained-peak-v1__persistent-positive-bias__5rps.json,1884,3e97256b6d6cde2870499692ce64f7a7e47f9551a6094aef7f9c75ec3a11e007
metadata/sustained-peak-v1/sustained-peak-v1__shortened-peak__30s.json,1918,13956270d18243e0a7b2a50e20ac30671b20b1f4760b928815d9829bfa1df14d
metadata/sustained-peak-v1/sustained-peak-v1__transient-negative-bias__8rps.json,1876,a741790ca42f14119e32f8b9dd07ba1202d8cef73fc286b2d3062d36ecba1cc0
metadata/sustained-peak-v1/sustained-peak-v1__underprediction__0.80.json,1901,b39a86222770ccdbda53403fb660ee5cd3ade9fae8439ed89454c04dfec76f42
metrics/mutation-metrics.csv,11331,3bf60d2e7518eeeb5c6f1c62923fa99b5adb42988bd5b41858bb1a573722fd1c
plots/gradual-ramp-v1/gradual-ramp-v1__early-event__15s.png,11931,d58a29e2207fd9e8833511172933279d0219adbfab42cd28cf43981ab2cdaae9
plots/gradual-ramp-v1/gradual-ramp-v1__early-event__15s.svg,34935,5dd5cd7af4c45ad4041a3d04cfabcfe4b7935343f6bb3e7835e1ed614adc7f26
plots/gradual-ramp-v1/gradual-ramp-v1__late-event__15s.png,11831,a2d48df403041bf4e8eebb1f985d580e961a68a06c8b3b08f4185608a14f6d83
plots/gradual-ramp-v1/gradual-ramp-v1__late-event__15s.svg,34934,a7b4b732c365a82c1d44e75c5c95a8080343c97ed9599189ff644aa2ed4bb9cf
plots/gradual-ramp-v1/gradual-ramp-v1__slope-exaggeration__1.10.png,11983,1785f118ac3308190c910fb5db9da32ab27315787470844c67a6778e434d1b07
plots/gradual-ramp-v1/gradual-ramp-v1__slope-exaggeration__1.10.svg,34932,fa75f5cc7ec83d29a24bb66f392e3ef9e23d844d3a2aa6639c7ae41a085f6264
plots/gradual-ramp-v1/gradual-ramp-v1__slope-reduction__0.60.png,12005,6dbd1c328a5a6fb22b429b1d6361b50216334bfe7943c4ad4ccac2ebf4b5e568
plots/gradual-ramp-v1/gradual-ramp-v1__slope-reduction__0.60.svg,34998,c73202ad39e577647cc5a5c134d2a790044b2475e414a8f07d253c651a599189
plots/gradual-ramp-v1/gradual-ramp-v1__transition-underprediction__8rps.png,11978,b636052633770c1c453f7c4f6ba2bbc46c5547cb4390efe25d5898e1f96f7d54
plots/gradual-ramp-v1/gradual-ramp-v1__transition-underprediction__8rps.svg,34951,32e89ade8d88bda4d5ac1ba9254bf49d9c29ef25e04d57c866e59e9fa0418bb7
plots/narrow-spike-v1/narrow-spike-v1__early-event__10s.png,10675,08b94c7e2c6f67f11fdabdef283b7314c0001e42f7b184eaccdc206fddbe220c
plots/narrow-spike-v1/narrow-spike-v1__early-event__10s.svg,14007,fd40fd5ae56fc5b408f5fc5933442392e43ccf48a8c8abdf2870f41bb9631246
plots/narrow-spike-v1/narrow-spike-v1__exaggerated-peak__5rps.png,10555,1ea893a9ea95752457d0c3a43225ec2872a3c6b8602e203b698e2e3b145fc5bc
plots/narrow-spike-v1/narrow-spike-v1__exaggerated-peak__5rps.svg,14013,4febc26d13bc828c2a2780c22f25ebe8e069fc3f0a272f431d562d54e5d55407
plots/narrow-spike-v1/narrow-spike-v1__false-peak__45rps.png,10439,4617bf34a57d5c27b04b55b1123c2d69c6cf285c9d995ab90a58f7c693073366
plots/narrow-spike-v1/narrow-spike-v1__false-peak__45rps.svg,14008,a06a27aa4ac1c33165274bfa3dfe97122f5a380d447714274a145fe5f7985e70
plots/narrow-spike-v1/narrow-spike-v1__late-event__10s.png,10594,3c389280d5091b8c16432954196f7e6ccc6f75cf970f9da3d2534bbf1a0ed960
plots/narrow-spike-v1/narrow-spike-v1__late-event__10s.svg,14006,433b2bc1d5da22324c06f3411ea7b4c456209856191e42b019d404218f7a10bc
plots/narrow-spike-v1/narrow-spike-v1__missed-peak.png,10146,fdfb8862174f223ff591f057b529f765105be8ece6c7eb1bdbbac1bd59386be9
plots/narrow-spike-v1/narrow-spike-v1__missed-peak.svg,14032,98d16580b11cf10793a6e1280a6e430e42ab81ca908544c5721c751e71e4b2b5
plots/narrow-spike-v1/narrow-spike-v1__smoothed-peak__11s.png,11633,84b79f48179867daf0e4448c229cd7c449aaea1b34c6d92586335ed5ca290a34
plots/narrow-spike-v1/narrow-spike-v1__smoothed-peak__11s.svg,14013,6bb57d94209d82729117069e919b8f09dc096c42e9c0afe0204adf14114aecea
